evento;ano;artigo;ocorrencias;termo;tipo;;Total;tipo;artigo
WSCAD;2021;62;16;teste ou experimento;EST;Avaliacao do Consumo de Energia para o Treinamento ;;EST;62
WSCAD;2021;62;1;Disponibilidade;MET;Avaliacao do Consumo de Energia para o Treinamento ;5;MET;62
WSCAD;2021;62;4;eficiência ou acurácia;MET;Avaliacao do Consumo de Energia para o Treinamento ;;MET;62
WSCAD;2021;63;1;amostra;EST;Predicao de Tamanho de Codigo utilizando Benchmarks;23;EST;63
WSCAD;2021;63;3;média;EST;Predicao de Tamanho de Codigo utilizando Benchmarks;;EST;63
WSCAD;2021;63;19;teste ou experimento;EST;Predicao de Tamanho de Codigo utilizando Benchmarks;;EST;63
WSCAD;2021;63;4;eficiência ou acurácia;MET;Predicao de Tamanho de Codigo utilizando Benchmarks;4;MET;63
WSCAD;2021;64;1;média;EST;Mitigando o Impacto da Degradacao do Processador;5;EST;64
WSCAD;2021;64;4;teste ou experimento;EST;Mitigando o Impacto da Degradacao do Processador;;EST;64
WSCAD;2021;64;1;eficiência ou acurácia;MET;Mitigando o Impacto da Degradacao do Processador;1;MET;64
WSCAD;2021;65;4;média;EST;DONUTS: Um Eficiente Metodo de Checkpointing;8;EST;65
WSCAD;2021;65;4;teste ou experimento;EST;DONUTS: Um Eficiente Metodo de Checkpointing;;EST;65
WSCAD;2021;65;10;Bandwidth;MET;DONUTS: Um Eficiente Metodo de Checkpointing;3;MET;65
WSCAD;2021;65;1;eficiência ou acurácia;MET;DONUTS: Um Eficiente Metodo de Checkpointing;;MET;65
WSCAD;2021;65;2;speedup;MET;DONUTS: Um Eficiente Metodo de Checkpointing;;MET;65
WSCAD;2021;66;1;amostra;EST;Aumentando a Eficiencia na Execucao de Algoritmos;10;EST;66
WSCAD;2021;66;3;média;EST;Aumentando a Eficiencia na Execucao de Algoritmos;;EST;66
WSCAD;2021;66;6;teste ou experimento;EST;Aumentando a Eficiencia na Execucao de Algoritmos;;EST;66
WSCAD;2021;66;1;confiabilidade;MET;Aumentando a Eficiencia na Execucao de Algoritmos;50;MET;66
WSCAD;2021;66;34;eficiência ou acurácia;MET;Aumentando a Eficiencia na Execucao de Algoritmos;;MET;66
WSCAD;2021;66;15;speedup;MET;Aumentando a Eficiencia na Execucao de Algoritmos;;MET;66
WSCAD;2021;67;1;média;EST;Uma Abordagem Experimental;26;EST;67
WSCAD;2021;67;25;teste ou experimento;EST;Uma Abordagem Experimental;;EST;67
WSCAD;2021;67;9;Disponibilidade;MET;Uma Abordagem Experimental;9;MET;67
WSCAD;2021;68;3;teste ou experimento;EST;Modelo BUCMA: Beneficiador de Usuarios Conscientes;3;EST;68
WSCAD;2021;68;9;confiabilidade;MET;Modelo BUCMA: Beneficiador de Usuarios Conscientes;13;MET;68
WSCAD;2021;68;4;eficiência ou acurácia;MET;Modelo BUCMA: Beneficiador de Usuarios Conscientes;;MET;68
WSCAD;2021;69;3;teste ou experimento;EST;Detecção de operações de redução em programas C*;3;EST;69
WSCAD;2021;70;1;desvio padrão;EST;PampaAffinity: Otimizacao de Aplicaoes Paralelas via Ajuste;8;EST;70
WSCAD;2021;70;2;média;EST;PampaAffinity: Otimizacao de Aplicaoes Paralelas via Ajuste;;EST;70
WSCAD;2021;70;5;teste ou experimento;EST;PampaAffinity: Otimizacao de Aplicaoes Paralelas via Ajuste;;EST;70
WSCAD;2021;70;2;Bandwidth;MET;PampaAffinity: Otimizacao de Aplicaoes Paralelas via Ajuste;3;MET;70
WSCAD;2021;70;1;eficiência ou acurácia;MET;PampaAffinity: Otimizacao de Aplicaoes Paralelas via Ajuste;;MET;70
